Mathematica 14.0.0 Kernel for Microsoft Windows (64-bit)
Copyright 1988-2023 Wolfram Research, Inc.

In[1]:= 
In[2]:= In[2]:= 
In[3]:= In[3]:= 
In[4]:= In[4]:= 
In[5]:= 
Out[5]= FittedModel[2. + 1. X1]

In[6]:= 
Out[6]= {2., 1.}

In[7]:= In[7]:= 
In[8]:= In[8]:= 
In[9]:= In[9]:= 
Out[9]= -6

In[10]:= In[10]:= 
Out[10]= -6

In[11]:= In[11]:= 
Out[11]= 9

In[12]:= In[12]:= 
Out[12]= 1024

In[13]:= In[13]:= 
Out[13]= True

In[14]:= In[14]:= 
Out[14]= False

In[15]:= In[15]:= 
Out[15]= 20

In[16]:= In[16]:= 
Out[16]= x < 1

In[17]:= In[17]:= 
Out[17]= x == y

In[18]:= In[18]:= 
Out[18]= True

In[19]:= In[19]:= 
Out[19]= False

In[20]:= 
Out[20]= False

In[21]:= In[21]:= 
Out[21]= True

In[22]:= 
Out[22]= True

In[23]:= In[23]:= 
Out[23]= False

In[24]:= 
Out[24]= False

In[25]:= In[25]:= 
Out[25]= 10 >= x

In[26]:= In[26]:= 
In[27]:= In[27]:= 
Out[27]= True

In[28]:= In[28]:= 
In[29]:= 
In[30]:= 
Out[30]= 30

In[31]:= In[31]:= 
Out[31]= 30

In[32]:= In[32]:= 
Out[32]= 3

In[33]:= In[33]:= 
In[34]:= 
In[35]:= 
                    2
Out[35]= 1 + 2 a + a

In[36]:= In[36]:= 
Out[36]= 5

In[37]:= In[37]:= 
Out[37]= 5

In[38]:= In[38]:= 
Out[38]= 2

In[39]:= In[39]:= 
In[40]:= 
In[41]:= 
In[42]:= 
Out[42]= 3

In[43]:= In[43]:= 
In[44]:= In[44]:= 
In[45]:= 
Out[45]= 13

In[46]:= In[46]:= 
In[47]:= 
Out[47]= x + y

In[48]:= In[48]:= 
In[49]:= 
Out[49]= 13

In[50]:= In[50]:= 
In[51]:= 
In[52]:= 
Out[52]= 13

In[53]:= In[53]:= 
In[54]:= 
In[55]:= 
In[56]:= 
Out[56]= {13, 13}

In[57]:= In[57]:= 
In[58]:= 
In[59]:= 
Out[59]= 1

In[60]:= In[60]:= 
In[61]:= In[61]:= 
In[62]:= 
In[63]:= In[63]:= 
In[64]:= 
In[65]:= In[65]:= 
In[66]:= In[66]:= 
In[67]:= In[67]:= 
Out[67]= {1, 1, 1, 1, 1}

In[68]:= 
Out[68]= {Undefined, Undefined, Undefined, Undefined, Undefined}

In[69]:= In[69]:= 
Out[69]= 13

In[70]:= In[70]:= 
In[71]:= 
In[72]:= 
Out[72]= 5

In[73]:= In[73]:= 
In[74]:= 
In[75]:= 
Out[75]= 5

In[76]:= In[76]:= 
In[77]:= 
Out[77]= 5

In[78]:= In[78]:= 
Out[78]= 5

In[79]:= In[79]:= 
Out[79]= 5

In[80]:= In[80]:= 
In[81]:= In[81]:= 
                    2
Out[81]= 1 + 2 x + x

In[82]:= In[82]:= 
In[83]:= In[83]:= 
Out[83]= 1.41421356237309504880168872421

In[84]:= In[84]:= 
         884279719003555
Out[84]= ---------------
         281474976710656

In[85]:= 
         3141592653589793
Out[85]= ----------------
         1000000000000000

In[86]:= 
Out[86]= True

In[87]:= In[87]:= 
Out[87]= True

In[88]:= In[88]:= 
Out[88]= True

In[89]:= In[89]:= 
Out[89]= True

In[90]:= In[90]:= 
In[91]:= 
Out[91]= False

In[92]:= In[92]:= 
Out[92]= True

In[93]:= In[93]:= 
In[94]:= In[94]:= 
In[95]:= 
Out[95]= 1

In[96]:= In[96]:= 
Out[96]= Sqrt[2] + Sqrt[3]

In[97]:= In[97]:= 
Out[97]= -1 + x

In[98]:= In[98]:= 
Out[98]= x >= 1

In[99]:= In[99]:= 
In[100]:= 
Out[100]= b >= 0 && a >= 0

In[101]:= In[101]:= 
In[102]:= In[102]:= 
In[103]:= In[103]:= 
Out[103]= 3

In[104]:= In[104]:= 
Out[104]= {2, 3, 0.5}

In[105]:= In[105]:= 
Out[105]= {1, 2, 3, 4, 5}

In[106]:= In[106]:= 
Out[106]= {0., 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.}

In[107]:= In[107]:= 
Out[107]= {0, 25, 50, 75, 100}

In[108]:= In[108]:= 
In[109]:= 
Out[109]= {2.2, 3.3}

In[110]:= In[110]:= 
In[111]:= 
Out[111]= {12, 23}

In[112]:= In[112]:= 
Out[112]= {3, 4}

In[113]:= In[113]:= 
In[114]:= 
Out[114]= 80

In[115]:= In[115]:= 
Out[115]= {2, 3, 4}

In[116]:= In[116]:= 
In[117]:= 
Out[117]= {2, 3}

In[118]:= 
Out[118]= {2, 3}

In[119]:= 
Out[119]= {2, 3}

In[120]:= In[120]:= 
In[121]:= 
Out[121]= {1, 0, 1, 0}

In[122]:= In[122]:= 
In[123]:= 
In[124]:= 
In[125]:= 
In[126]:= 
Out[126]= {1, 0, 1, 0}

In[127]:= In[127]:= 
Out[127]= {1, 0, 1, 0}

In[128]:= In[128]:= 
In[129]:= 
In[130]:= 
Out[130]= {1, 0, 1, 0}

In[131]:= In[131]:= 
In[132]:= 
In[133]:= 
Out[133]= {1, 0, 1, 0}

In[134]:= In[134]:= 
In[135]:= 
In[136]:= 
Out[136]= {-1, 1, -1, 1}

In[137]:= In[137]:= 
In[138]:= In[138]:= 
In[139]:= 
Out[139]= みかん

In[140]:= In[140]:= 
In[141]:= 
Out[141]= ぶどう

In[142]:= In[142]:= 
In[143]:= 
Out[143]= False

In[144]:= In[144]:= 
In[145]:= 
In[146]:= 
In[147]:= In[147]:= 
Out[147]= みかん

In[148]:= In[148]:= 
In[149]:= 
Out[149]= ぶどう

In[150]:= In[150]:= 
In[151]:= 
Out[151]= False

In[152]:= In[152]:= 
In[153]:= In[153]:= 
Out[153]= Dataset[{<|name -> A, english -> 60, math -> 70, gender -> f|>, 
 
>     <|name -> B, english -> 90, math -> 80, gender -> m|>, 
 
>     <|name -> C, english -> 70, math -> 90, gender -> m|>}, 
 
>    TypeSystem`Vector[TypeSystem`Struct[{name, english, math, gender}, 
 
>      {TypeSystem`Atom[String], TypeSystem`Atom[Integer], 
 
>       TypeSystem`Atom[Integer], TypeSystem`Atom[String]}], 3], <||>]

In[154]:= In[154]:= 
Out[154]= Dataset[{<|name -> A, english -> 60, math -> 70, gender -> f|>, 
 
>     <|name -> B, english -> 90, math -> 80, gender -> m|>, 
 
>     <|name -> C, english -> 70, math -> 90, gender -> m|>}, 
 
>    TypeSystem`Vector[TypeSystem`Struct[{name, english, math, gender}, 
 
>      {TypeSystem`Atom[String], TypeSystem`Atom[Integer], 
 
>       TypeSystem`Atom[Integer], TypeSystem`Atom[String]}], 3], <||>]

In[155]:= In[155]:= 
Out[155]= Dataset[{<|english -> 60, math -> 70|>, 
 
>     <|english -> 90, math -> 80|>, <|english -> 70, math -> 90|>}, 
 
>    TypeSystem`Vector[TypeSystem`Struct[{english, math}, 
 
>      {TypeSystem`Atom[Integer], TypeSystem`Atom[Integer]}], 3], <||>]

In[156]:= In[156]:= 
Out[156]= {60, 90, 70}

In[157]:= In[157]:= 
Out[157]= {{60, 70}, {90, 80}, {70, 90}}

In[158]:= In[158]:= 
Out[158]= {{60, 90, 70}, {70, 80, 90}}

In[159]:= In[159]:= 
In[160]:= In[160]:= 
